id,wave,age_missing,income_missing,smoker_code_missing
75763,H,0,0,0
75768,H,0,0,0
75769,H,0,0,0
75771,H,0,1,0
75773,H,0,0,0
75774,H,0,0,0
75775,H,0,1,0
75776,H,0,0,0
75778,H,0,0,0
75779,H,0,1,0
75780,H,0,0,0
75781,H,0,0,0
75783,H,0,0,0
75784,H,0,0,0
75785,H,0,0,0
75786,H,0,0,0
75787,H,0,1,0
75788,H,0,0,0
75789,H,0,0,0
75790,H,0,0,0
75792,H,0,0,0
75795,H,0,0,0
75797,H,0,0,0
75799,H,0,0,0
75803,H,0,0,0
75805,H,0,0,0
75807,H,0,0,0
75808,H,0,1,0
75814,H,0,0,0
75817,H,0,0,0
75819,H,0,0,0
75820,H,0,0,0
75821,H,0,0,0
75822,H,0,0,0
75823,H,0,0,0
75824,H,0,0,0
75825,H,0,0,0
75826,H,0,0,0
75828,H,0,0,0
75830,H,0,0,0
75831,H,0,0,0
75835,H,0,0,0
75837,H,0,0,0
75838,H,0,0,0
75839,H,0,0,0
75840,H,0,0,0
75841,H,0,0,0
75842,H,0,1,0
75845,H,0,0,0
75848,H,0,0,0
75850,H,0,0,0
75853,H,0,0,0
75854,H,0,0,0
75855,H,0,0,0
75856,H,0,0,0
75858,H,0,0,0
75860,H,0,0,0
75861,H,0,0,0
75863,H,0,1,0
75869,H,0,0,0
75870,H,0,0,0
75871,H,0,0,0
75872,H,0,0,0
75874,H,0,0,0
75879,H,0,0,0
75881,H,0,0,0
75882,H,0,0,0
75883,H,0,0,0
75885,H,0,0,0
75887,H,0,0,0
75888,H,0,0,0
75890,H,0,0,0
75892,H,0,0,0
75893,H,0,0,0
75894,H,0,0,0
75895,H,0,0,0
75896,H,0,0,0
75898,H,0,0,0
75899,H,0,1,0
75900,H,0,0,0
75901,H,0,0,0
75902,H,0,0,0
75903,H,0,0,0
75904,H,0,0,0
75905,H,0,0,0
75907,H,0,0,0
75908,H,0,0,0
75909,H,0,0,0
75910,H,0,0,0
75911,H,0,0,0
75912,H,0,0,0
75913,H,0,1,0
75915,H,0,0,0
75919,H,0,0,0
75921,H,0,0,0
75922,H,0,0,0
75923,H,0,0,0
75924,H,0,0,0
75925,H,0,0,0
75927,H,0,1,0
75928,H,0,0,0
75929,H,0,0,0
75931,H,0,0,0
75932,H,0,0,0
75933,H,0,0,0
75934,H,0,0,0
75936,H,0,0,0
75937,H,0,0,0
75938,H,0,0,0
75942,H,0,0,0
75945,H,0,0,0
75946,H,0,0,0
75949,H,0,0,0
75951,H,0,0,0
75952,H,0,0,0
75954,H,0,0,0
75955,H,0,0,0
75956,H,0,0,0
75957,H,0,0,0
75958,H,0,0,0
75960,H,0,0,0
75962,H,0,0,0
75964,H,0,0,0
75965,H,0,0,0
75966,H,0,0,0
75969,H,0,0,0
75970,H,0,0,0
75973,H,0,0,0
75974,H,0,0,0
75975,H,0,0,0
75976,H,0,0,0
75977,H,0,0,0
75978,H,0,0,0
75980,H,0,0,0
75982,H,0,0,0
75985,H,0,0,0
75986,H,0,0,0
75987,H,0,0,0
75988,H,0,1,0
75989,H,0,0,0
75991,H,0,0,0
75992,H,0,0,0
75993,H,0,0,0
75996,H,0,1,0
75997,H,0,0,0
75998,H,0,0,0
75999,H,0,0,0
76004,H,0,0,0
76006,H,0,0,0
76007,H,0,0,0
76008,H,0,0,0
76010,H,0,0,0
76011,H,0,0,0
76012,H,0,0,0
76015,H,0,0,0
76016,H,0,0,0
76018,H,0,0,0
76019,H,0,0,0
76020,H,0,0,0
76023,H,0,0,0
76024,H,0,0,0
76025,H,0,0,0
76028,H,0,0,0
76030,H,0,0,0
76032,H,0,0,0
76033,H,0,0,0
76034,H,0,0,0
76036,H,0,0,0
76037,H,0,0,0
76039,H,0,0,0
76040,H,0,0,0
76041,H,0,0,0
76042,H,0,0,0
76043,H,0,1,0
76046,H,0,0,0
76048,H,0,0,0
76049,H,0,0,0
76051,H,0,1,0
76054,H,0,0,0
76055,H,0,0,0
76057,H,0,0,0
76059,H,0,0,0
76060,H,0,0,0
76062,H,0,0,0
76064,H,0,0,0
76067,H,0,0,0
76069,H,0,0,0
76071,H,0,0,0
76072,H,0,0,0
76073,H,0,0,0
76074,H,0,0,0
76075,H,0,0,0
76076,H,0,0,0
76077,H,0,0,0
76078,H,0,0,0
76079,H,0,0,0
76081,H,0,0,0
76082,H,0,0,0
76084,H,0,0,0
76086,H,0,0,0
76087,H,0,0,0
76088,H,0,0,0
76090,H,0,0,0
76091,H,0,0,0
76092,H,0,1,0
76094,H,0,0,0
76095,H,0,0,0
76096,H,0,0,0
76097,H,0,0,0
76101,H,0,0,0
76103,H,0,0,0
76104,H,0,0,0
76106,H,0,1,0
76107,H,0,0,0
76108,H,0,0,0
76109,H,0,0,0
76110,H,0,0,0
76112,H,0,0,0
76114,H,0,1,0
76116,H,0,1,0
76117,H,0,0,0
76118,H,0,0,0
76119,H,0,0,0
76120,H,0,0,0
76126,H,0,0,0
76127,H,0,0,0
76128,H,0,0,0
76129,H,0,0,0
76132,H,0,0,0
76133,H,0,0,0
76134,H,0,0,0
76136,H,0,0,0
76137,H,0,0,0
76138,H,0,0,0
76139,H,0,1,0
76140,H,0,0,0
76141,H,0,1,0
76144,H,0,0,0
76145,H,0,0,0
76146,H,0,0,0
76147,H,0,1,0
76148,H,0,0,0
76149,H,0,0,0
76150,H,0,0,0
76151,H,0,0,0
76154,H,0,0,0
76156,H,0,0,0
76157,H,0,0,0
76158,H,0,0,0
76159,H,0,0,0
76160,H,0,0,0
76161,H,0,0,0
76164,H,0,0,0
76167,H,0,1,0
76168,H,0,0,0
76169,H,0,0,0
76170,H,0,0,0
76171,H,0,0,0
76173,H,0,0,0
76174,H,0,0,0
76178,H,0,0,0
76179,H,0,0,0
76180,H,0,0,0
76181,H,0,0,0
76184,H,0,0,0
76186,H,0,0,0
76187,H,0,0,0
76188,H,0,0,0
76190,H,0,0,0
76191,H,0,0,0
76192,H,0,0,0
76193,H,0,0,0
76195,H,0,0,0
76197,H,0,0,0
76199,H,0,0,0
76201,H,0,1,0
76204,H,0,0,0
76206,H,0,0,0
76208,H,0,0,0
76209,H,0,0,0
76212,H,0,0,0
76213,H,0,0,0
76214,H,0,0,0
76215,H,0,0,0
76217,H,0,0,0
76218,H,0,0,0
76220,H,0,0,0
76223,H,0,0,0
76224,H,0,0,0
76225,H,0,1,0
76226,H,0,0,0
76227,H,0,0,0
76230,H,0,1,0
76231,H,0,0,0
76232,H,0,0,0
76233,H,0,1,0
76235,H,0,0,0
76236,H,0,0,0
76238,H,0,0,0
76240,H,0,0,0
76241,H,0,0,0
76242,H,0,0,0
76243,H,0,0,0
76246,H,0,0,0
76248,H,0,0,0
76252,H,0,0,0
76253,H,0,0,0
76256,H,0,0,0
76261,H,0,0,0
76264,H,0,0,0
76267,H,0,0,0
76269,H,0,0,0
76270,H,0,0,0
76271,H,0,0,0
76272,H,0,0,0
76276,H,0,1,0
76277,H,0,0,0
76281,H,0,0,0
76282,H,0,0,0
76284,H,0,0,0
76285,H,0,0,0
76286,H,0,0,0
76288,H,0,0,0
76289,H,0,0,0
76290,H,0,0,0
76292,H,0,1,0
76294,H,0,0,0
76295,H,0,0,0
76296,H,0,0,0
76297,H,0,1,0
76298,H,0,0,0
76301,H,0,0,0
76302,H,0,0,0
76303,H,0,1,0
76304,H,0,0,0
76305,H,0,0,0
76306,H,0,0,0
76307,H,0,0,0
76310,H,0,0,0
76312,H,0,0,0
76313,H,0,0,0
76314,H,0,0,0
76316,H,0,0,0
76317,H,0,1,0
76320,H,0,0,0
76322,H,0,0,0
76325,H,0,0,0
76326,H,0,0,0
76330,H,0,0,0
76333,H,0,0,0
76334,H,0,0,0
76335,H,0,0,0
76342,H,0,0,0
76347,H,0,0,0
76348,H,0,1,0
76349,H,0,0,0
76351,H,0,0,0
76353,H,0,0,0
76354,H,0,0,0
76356,H,0,0,0
76363,H,0,1,0
76365,H,0,0,0
76366,H,0,0,0
76367,H,0,0,0
76369,H,0,0,0
76371,H,0,0,0
76372,H,0,0,0
76373,H,0,0,0
76375,H,0,0,0
76376,H,0,0,0
76377,H,0,0,0
76380,H,0,0,0
76381,H,0,0,0
76383,H,0,0,0
76384,H,0,0,0
76385,H,0,1,0
76387,H,0,0,0
76388,H,0,0,0
76390,H,0,0,0
76391,H,0,0,0
76395,H,0,0,0
76397,H,0,0,0
76399,H,0,1,0
76400,H,0,0,0
76401,H,0,0,0
76402,H,0,0,0
76403,H,0,0,0
76404,H,0,1,0
76405,H,0,0,0
76406,H,0,0,0
76407,H,0,1,0
76408,H,0,0,0
76409,H,0,0,0
76411,H,0,0,0
76412,H,0,0,0
76413,H,0,0,0
76415,H,0,0,0
76418,H,0,0,0
76422,H,0,0,0
76423,H,0,0,0
76424,H,0,0,0
76425,H,0,0,0
76427,H,0,0,0
76429,H,0,1,0
76432,H,0,0,0
76433,H,0,0,0
76434,H,0,1,0
76435,H,0,0,0
76436,H,0,0,0
76437,H,0,0,0
76438,H,0,0,0
76439,H,0,0,0
76440,H,0,0,0
76442,H,0,0,0
76443,H,0,0,0
76444,H,0,0,0
76446,H,0,0,0
76447,H,0,0,0
76451,H,0,0,0
76453,H,0,0,0
76455,H,0,0,0
76459,H,0,0,0
76461,H,0,0,0
76464,H,0,0,0
76465,H,0,0,0
76466,H,0,0,0
76468,H,0,0,0
76469,H,0,0,0
76470,H,0,1,0
76472,H,0,0,0
76475,H,0,0,0
76476,H,0,0,0
76477,H,0,0,0
76480,H,0,0,0
76481,H,0,0,0
76482,H,0,0,0
76484,H,0,0,0
76486,H,0,0,0
76487,H,0,0,0
76488,H,0,0,0
76489,H,0,0,0
76490,H,0,0,0
76491,H,0,0,0
76492,H,0,0,0
76493,H,0,1,0
76494,H,0,0,0
76496,H,0,0,0
76500,H,0,0,0
76506,H,0,0,0
76508,H,0,0,0
76509,H,0,0,0
76510,H,0,0,0
76511,H,0,0,0
76514,H,0,0,0
76515,H,0,0,0
76518,H,0,0,0
76523,H,0,1,0
76524,H,0,0,0
76527,H,0,0,0
76528,H,0,0,0
76529,H,0,0,0
76530,H,0,0,0
76531,H,0,0,0
76532,H,0,0,0
76533,H,0,0,0
76534,H,0,0,0
76536,H,0,0,0
76539,H,0,0,0
76540,H,0,0,0
76541,H,0,0,0
76542,H,0,0,0
76543,H,0,0,0
76548,H,0,0,0
76549,H,0,0,0
76550,H,0,0,0
76551,H,0,0,0
76552,H,0,0,0
76553,H,0,0,0
76556,H,0,0,0
76557,H,0,0,0
76558,H,0,0,0
76560,H,0,0,0
76561,H,0,0,0
76565,H,0,0,0
76567,H,0,0,0
76568,H,0,0,0
76569,H,0,0,0
76571,H,0,0,0
76573,H,0,0,0
76574,H,0,0,0
76575,H,0,0,0
76576,H,0,0,0
76577,H,0,0,0
76578,H,0,0,0
76580,H,0,0,0
76584,H,0,0,0
76586,H,0,0,0
76587,H,0,0,0
76589,H,0,0,0
76590,H,0,0,0
76591,H,0,0,0
76593,H,0,0,0
76596,H,0,0,0
76597,H,0,0,0
76598,H,0,0,0
76599,H,0,1,0
76600,H,0,0,0
76601,H,0,0,0
76602,H,0,0,0
76604,H,0,0,0
76606,H,0,0,0
76608,H,0,1,0
76609,H,0,0,0
76612,H,0,0,0
76613,H,0,0,0
76614,H,0,0,0
76615,H,0,0,0
76616,H,0,0,0
76617,H,0,0,0
76619,H,0,0,0
76622,H,0,0,0
76623,H,0,0,0
76624,H,0,0,0
76626,H,0,0,0
76627,H,0,0,0
76629,H,0,0,0
76630,H,0,0,0
76631,H,0,0,0
76632,H,0,0,0
76633,H,0,0,0
76634,H,0,0,0
76635,H,0,0,0
76636,H,0,0,0
76637,H,0,0,0
76638,H,0,0,0
76639,H,0,0,0
76641,H,0,0,0
76642,H,0,0,0
76643,H,0,0,0
76645,H,0,0,0
76648,H,0,1,0
76649,H,0,0,0
76653,H,0,1,0
76654,H,0,0,0
76655,H,0,0,0
76656,H,0,0,0
76657,H,0,1,0
76659,H,0,1,0
76663,H,0,0,0
76665,H,0,0,0
76666,H,0,0,0
76667,H,0,0,0
76668,H,0,0,0
76669,H,0,0,0
76670,H,0,0,0
76671,H,0,0,0
76672,H,0,0,0
76673,H,0,0,0
76674,H,0,0,0
76675,H,0,0,0
76676,H,0,0,0
76677,H,0,0,0
76679,H,0,0,0
76680,H,0,0,0
76684,H,0,0,0
76686,H,0,1,0
76687,H,0,0,0
76688,H,0,0,0
76689,H,0,0,0
76691,H,0,1,0
76692,H,0,0,0
76695,H,0,0,0
76697,H,0,0,0
76698,H,0,0,0
76700,H,0,0,0
76702,H,0,0,0
76703,H,0,0,0
76704,H,0,0,0
76705,H,0,0,0
76706,H,0,0,0
76707,H,0,0,0
76708,H,0,0,0
76709,H,0,0,0
76712,H,0,0,0
76714,H,0,0,0
76715,H,0,0,0
76716,H,0,0,0
76718,H,0,0,0
76719,H,0,0,0
76722,H,0,0,0
76723,H,0,0,0
76730,H,0,0,0
76731,H,0,0,0
76732,H,0,0,0
76733,H,0,0,0
76734,H,0,0,0
76735,H,0,0,0
76736,H,0,0,0
76737,H,0,0,0
76738,H,0,0,0
76739,H,0,0,0
76740,H,0,0,0
76741,H,0,0,0
76742,H,0,0,0
76745,H,0,0,0
76746,H,0,1,0
76747,H,0,0,0
76751,H,0,0,0
76753,H,0,0,0
76754,H,0,0,0
76755,H,0,0,0
76756,H,0,0,0
76757,H,0,0,0
76764,H,0,0,0
76767,H,0,0,0
76769,H,0,0,0
76771,H,0,1,0
76773,H,0,0,0
76777,H,0,0,0
76778,H,0,0,0
76779,H,0,0,0
76785,H,0,1,0
76789,H,0,0,0
76792,H,0,0,0
76793,H,0,0,0
76796,H,0,0,0
76797,H,0,0,0
76799,H,0,1,0
76800,H,0,0,0
76802,H,0,0,0
76805,H,0,0,0
76807,H,0,0,0
76809,H,0,0,0
76810,H,0,1,0
76811,H,0,0,0
76813,H,0,0,0
76814,H,0,0,0
76815,H,0,1,0
76816,H,0,0,0
76817,H,0,0,0
76818,H,0,0,0
76819,H,0,0,0
76820,H,0,0,0
76821,H,0,0,0
76824,H,0,0,0
76825,H,0,0,0
76826,H,0,0,0
76827,H,0,0,0
76828,H,0,0,0
76831,H,0,0,0
76835,H,0,0,0
76837,H,0,0,0
76840,H,0,0,0
76842,H,0,0,0
76843,H,0,0,0
76846,H,0,0,0
76847,H,0,0,0
76848,H,0,0,0
76849,H,0,0,0
76851,H,0,0,0
76853,H,0,0,0
76854,H,0,0,0
76856,H,0,0,0
76859,H,0,0,0
76860,H,0,0,0
76863,H,0,0,0
76864,H,0,0,0
76865,H,0,1,0
76867,H,0,0,0
76868,H,0,0,0
76870,H,0,0,0
76871,H,0,0,0
76872,H,0,0,0
76877,H,0,1,0
76878,H,0,0,0
76880,H,0,0,0
76882,H,0,0,0
76884,H,0,0,0
76885,H,0,0,0
76886,H,0,0,0
76888,H,0,0,0
76889,H,0,0,0
76891,H,0,0,0
76892,H,0,0,0
76893,H,0,0,0
76894,H,0,0,0
76898,H,0,0,0
76899,H,0,0,0
76900,H,0,0,0
76901,H,0,0,0
76902,H,0,0,0
76903,H,0,0,0
76905,H,0,0,0
76907,H,0,0,0
76908,H,0,0,0
76909,H,0,0,0
76911,H,0,0,0
76912,H,0,0,0
76914,H,0,1,0
76915,H,0,0,0
76917,H,0,0,0
76919,H,0,0,0
76920,H,0,0,0
76921,H,0,0,0
76923,H,0,0,0
76924,H,0,0,0
76925,H,0,0,0
76928,H,0,0,0
76929,H,0,0,0
76931,H,0,0,0
76932,H,0,0,0
76934,H,0,0,0
76935,H,0,0,0
76937,H,0,0,0
76940,H,0,0,0
76941,H,0,0,0
76942,H,0,0,0
76944,H,0,0,0
76945,H,0,0,0
76950,H,0,0,0
76951,H,0,0,0
76953,H,0,0,0
76954,H,0,0,0
76955,H,0,0,0
76958,H,0,0,0
76960,H,0,0,0
76961,H,0,0,0
76963,H,0,0,0
76965,H,0,0,0
76966,H,0,0,0
76968,H,0,0,0
76969,H,0,0,0
76970,H,0,0,0
76972,H,0,0,0
76973,H,0,0,0
76974,H,0,0,0
76975,H,0,1,0
76977,H,0,0,0
76978,H,0,0,0
76979,H,0,0,0
76984,H,0,0,0
76985,H,0,0,0
76987,H,0,0,0
76988,H,0,0,0
76990,H,0,0,0
76991,H,0,0,0
76992,H,0,0,0
76994,H,0,1,0
76996,H,0,0,0
76997,H,0,0,0
76999,H,0,0,0
77000,H,0,0,0
77001,H,0,0,0
77003,H,0,1,0
77004,H,0,0,0
77006,H,0,0,0
77007,H,0,0,0
77008,H,0,1,0
77010,H,0,0,0
77011,H,0,0,0
77012,H,0,0,0
77013,H,0,0,0
77014,H,0,0,0
77015,H,0,0,0
77016,H,0,0,0
77017,H,0,0,0
77019,H,0,0,0
77020,H,0,0,0
77021,H,0,0,0
77022,H,0,0,0
77023,H,0,0,0
77024,H,0,0,0
77025,H,0,0,0
77028,H,0,0,0
77029,H,0,0,0
77030,H,0,0,0
77032,H,0,0,0
77033,H,0,0,0
77035,H,0,0,0
77040,H,0,0,0
77041,H,0,0,0
77043,H,0,0,0
77045,H,0,0,0
77046,H,0,0,0
77047,H,0,0,0
77049,H,0,0,0
77050,H,0,0,0
77051,H,0,0,0
77054,H,0,0,0
77055,H,0,0,0
77057,H,0,0,0
77060,H,0,1,0
77063,H,0,0,0
77066,H,0,1,0
77067,H,0,0,0
77070,H,0,0,0
77072,H,0,0,0
77073,H,0,0,0
77074,H,0,0,0
77075,H,0,0,0
77076,H,0,0,0
77077,H,0,0,0
77080,H,0,0,0
77081,H,0,0,0
77082,H,0,0,0
77083,H,0,0,0
77090,H,0,0,0
77091,H,0,1,0
77094,H,0,0,0
77095,H,0,0,0
77096,H,0,0,0
77097,H,0,0,0
77098,H,0,0,0
77100,H,0,0,0
77101,H,0,0,0
77103,H,0,0,0
77105,H,0,0,0
77108,H,0,0,0
77109,H,0,0,0
77111,H,0,0,0
77112,H,0,0,0
77113,H,0,0,0
77114,H,0,0,0
77116,H,0,0,0
77120,H,0,0,0
77121,H,0,0,0
77123,H,0,0,0
77126,H,0,0,0
77127,H,0,0,0
77128,H,0,0,0
77131,H,0,0,0
77132,H,0,0,0
77136,H,0,0,0
77139,H,0,0,0
77140,H,0,0,0
77141,H,0,0,0
77142,H,0,1,0
77144,H,0,0,0
77147,H,0,0,0
77150,H,0,0,0
77151,H,0,0,0
77153,H,0,0,0
77154,H,0,0,0
77155,H,0,0,0
77156,H,0,0,0
77157,H,0,0,0
77158,H,0,0,0
77159,H,0,0,0
77160,H,0,0,0
77161,H,0,0,0
77162,H,0,0,0
77163,H,0,0,0
77164,H,0,0,0
77167,H,0,0,0
77168,H,0,0,0
77170,H,0,0,0
77171,H,0,0,0
77172,H,0,1,0
77174,H,0,0,0
77176,H,0,0,0
77177,H,0,0,0
77178,H,0,0,0
77179,H,0,0,0
77185,H,0,0,0
77187,H,0,0,0
77189,H,0,0,0
77191,H,0,0,0
77192,H,0,0,0
77194,H,0,0,0
77195,H,0,0,0
77196,H,0,0,0
77197,H,0,1,0
77198,H,0,0,0
77199,H,0,0,0
77200,H,0,0,0
77205,H,0,0,0
77206,H,0,0,0
77208,H,0,0,0
77209,H,0,0,0
77211,H,0,0,0
77212,H,0,0,0
77213,H,0,0,0
77215,H,0,0,0
77217,H,0,0,0
77220,H,0,0,0
77221,H,0,0,0
77223,H,0,0,0
77224,H,0,0,0
77225,H,0,1,0
77228,H,0,0,0
77229,H,0,0,0
77230,H,0,0,0
77232,H,0,0,0
77234,H,0,0,0
77235,H,0,0,0
77236,H,0,0,0
77237,H,0,0,0
77238,H,0,1,0
77239,H,0,0,0
77240,H,0,0,0
77241,H,0,0,0
77244,H,0,0,0
77245,H,0,0,0
77246,H,0,0,0
77247,H,0,0,0
77248,H,0,0,0
77250,H,0,0,0
77251,H,0,0,0
77254,H,0,0,0
77255,H,0,0,0
77256,H,0,0,0
77257,H,0,0,0
77259,H,0,0,0
77260,H,0,0,0
77262,H,0,0,0
77263,H,0,1,0
77265,H,0,0,0
77269,H,0,0,0
77275,H,0,0,0
77277,H,0,0,0
77279,H,0,0,0
77280,H,0,0,0
77282,H,0,1,0
77283,H,0,0,0
77284,H,0,0,0
77285,H,0,0,0
77287,H,0,0,0
77289,H,0,0,0
77290,H,0,0,0
77291,H,0,0,0
77295,H,0,0,0
77298,H,0,0,0
77299,H,0,0,0
77300,H,0,1,0
77302,H,0,0,0
77303,H,0,0,0
77304,H,0,0,0
77305,H,0,0,0
77306,H,0,0,0
77308,H,0,0,0
77310,H,0,0,0
77311,H,0,0,0
77313,H,0,0,0
77314,H,0,0,0
77315,H,0,0,0
77317,H,0,0,0
77318,H,0,0,0
77319,H,0,0,0
77320,H,0,0,0
77322,H,0,0,0
77323,H,0,0,0
77328,H,0,0,0
77331,H,0,0,0
77332,H,0,0,0
77333,H,0,0,0
77336,H,0,0,0
77337,H,0,0,0
77339,H,0,0,0
77340,H,0,0,0
77341,H,0,0,0
77342,H,0,0,0
77346,H,0,0,0
77347,H,0,0,0
77348,H,0,0,0
77349,H,0,0,0
77351,H,0,0,0
77353,H,0,0,0
77354,H,0,0,0
77355,H,0,0,0
77360,H,0,0,0
77362,H,0,0,0
77364,H,0,0,0
77365,H,0,0,0
77367,H,0,0,0
77368,H,0,0,0
77369,H,0,0,0
77371,H,0,0,0
77373,H,0,0,0
77374,H,0,0,0
77376,H,0,0,0
77377,H,0,1,0
77380,H,0,0,0
77381,H,0,0,0
77383,H,0,0,0
77385,H,0,0,0
77386,H,0,0,0
77387,H,0,0,0
77388,H,0,0,0
77391,H,0,0,0
77392,H,0,0,0
77393,H,0,0,0
77394,H,0,0,0
77395,H,0,0,0
77396,H,0,0,0
77398,H,0,0,0
77399,H,0,0,0
77400,H,0,0,0
77405,H,0,0,0
77407,H,0,0,0
77408,H,0,0,0
77409,H,0,1,0
77411,H,0,0,0
77414,H,0,0,0
77415,H,0,0,0
77417,H,0,0,0
77419,H,0,0,0
77420,H,0,0,0
77422,H,0,0,0
77423,H,0,0,0
77424,H,0,0,0
77425,H,0,0,0
77428,H,0,0,0
77429,H,0,0,0
77431,H,0,0,0
77433,H,0,0,0
77436,H,0,0,0
77438,H,0,0,0
77440,H,0,0,0
77443,H,0,0,0
77444,H,0,0,0
77445,H,0,0,0
77446,H,0,0,0
77448,H,0,0,0
77450,H,0,1,0
77451,H,0,0,0
77452,H,0,0,0
77453,H,0,0,0
77455,H,0,0,0
77456,H,0,0,0
77458,H,0,1,0
77459,H,0,0,0
77460,H,0,0,0
77461,H,0,0,0
77463,H,0,0,0
77464,H,0,0,0
77465,H,0,0,0
77466,H,0,0,0
77468,H,0,0,0
77469,H,0,0,0
77470,H,0,0,0
77471,H,0,0,0
77473,H,0,0,0
77475,H,0,0,0
77477,H,0,0,0
77481,H,0,0,0
77483,H,0,0,0
77484,H,0,0,0
77485,H,0,0,0
77487,H,0,0,0
77488,H,0,1,0
77489,H,0,0,0
77491,H,0,0,0
77492,H,0,0,0
77494,H,0,0,0
77498,H,0,0,0
77499,H,0,0,0
77502,H,0,0,0
77503,H,0,0,0
77505,H,0,0,0
77507,H,0,0,0
77508,H,0,0,0
77509,H,0,0,0
77511,H,0,0,0
77513,H,0,0,0
77515,H,0,0,0
77520,H,0,1,0
77521,H,0,0,0
77522,H,0,0,0
77523,H,0,0,0
77524,H,0,0,0
77527,H,0,1,0
77528,H,0,0,0
77529,H,0,0,0
77533,H,0,0,0
77535,H,0,0,0
77536,H,0,0,0
77538,H,0,0,0
77539,H,0,0,0
77540,H,0,0,0
77541,H,0,0,0
77542,H,0,0,0
77543,H,0,0,0
77546,H,0,0,0
77547,H,0,0,0
77548,H,0,0,0
77549,H,0,0,0
77550,H,0,0,0
77551,H,0,0,0
77552,H,0,0,0
77556,H,0,0,0
77560,H,0,0,0
77562,H,0,0,0
77563,H,0,0,0
77569,H,0,0,0
77571,H,0,0,0
77572,H,0,0,0
77575,H,0,0,0
77577,H,0,0,0
77578,H,0,0,0
77580,H,0,0,0
77581,H,0,0,0
77584,H,0,0,0
77585,H,0,0,0
77586,H,0,0,0
77587,H,0,0,0
77589,H,0,0,0
77591,H,0,0,0
77592,H,0,0,0
77596,H,0,0,0
77597,H,0,0,0
77598,H,0,0,0
77600,H,0,0,0
77601,H,0,0,0
77603,H,0,0,0
77604,H,0,0,0
77605,H,0,0,0
77607,H,0,0,0
77609,H,0,0,0
77610,H,0,1,0
77611,H,0,0,0
77612,H,0,0,0
77613,H,0,0,0
77615,H,0,1,0
77616,H,0,0,0
77617,H,0,0,0
77618,H,0,0,0
77620,H,0,0,0
77621,H,0,0,0
77622,H,0,0,0
77623,H,0,0,0
77624,H,0,0,0
77625,H,0,0,0
77626,H,0,0,0
77630,H,0,0,0
77631,H,0,0,0
77632,H,0,0,0
77634,H,0,0,0
77638,H,0,0,0
77639,H,0,0,0
77640,H,0,0,0
77642,H,0,0,0
77643,H,0,0,0
77644,H,0,0,0
77645,H,0,0,0
77646,H,0,0,0
77647,H,0,0,0
77651,H,0,0,0
77653,H,0,0,0
77654,H,0,1,0
77655,H,0,0,0
77656,H,0,0,0
77659,H,0,0,0
77660,H,0,0,0
77661,H,0,0,0
77662,H,0,0,0
77663,H,0,0,0
77664,H,0,0,0
77666,H,0,0,0
77667,H,0,0,0
77668,H,0,0,0
77670,H,0,0,0
77671,H,0,0,0
77673,H,0,0,0
77674,H,0,0,0
77675,H,0,0,0
77677,H,0,0,0
77678,H,0,0,0
77679,H,0,0,0
77680,H,0,0,0
77682,H,0,0,0
77684,H,0,0,0
77686,H,0,1,0
77689,H,0,0,0
77690,H,0,1,0
77691,H,0,0,0
77693,H,0,0,0
77696,H,0,0,0
77698,H,0,0,0
77700,H,0,0,0
77702,H,0,0,0
77704,H,0,1,0
77705,H,0,0,0
77707,H,0,0,0
77708,H,0,0,0
77714,H,0,0,0
77716,H,0,0,0
77717,H,0,0,0
77718,H,0,0,0
77720,H,0,0,0
77721,H,0,0,0
77722,H,0,0,0
77723,H,0,0,0
77725,H,0,0,0
77727,H,0,0,0
77728,H,0,0,0
77729,H,0,0,0
77732,H,0,0,0
77733,H,0,0,0
77734,H,0,0,0
77736,H,0,0,0
77740,H,0,0,0
77741,H,0,0,0
77742,H,0,0,0
77743,H,0,0,0
77745,H,0,0,0
77746,H,0,0,0
77747,H,0,1,0
77748,H,0,0,0
77750,H,0,0,0
77754,H,0,0,0
77756,H,0,0,0
77757,H,0,0,0
77758,H,0,0,0
77760,H,0,0,0
77762,H,0,0,0
77763,H,0,0,0
77764,H,0,0,0
77768,H,0,0,0
77769,H,0,0,0
77771,H,0,0,0
77772,H,0,0,0
77773,H,0,0,0
77774,H,0,0,0
77777,H,0,0,0
77778,H,0,0,0
77779,H,0,0,0
77780,H,0,0,0
77781,H,0,0,0
77782,H,0,0,0
77786,H,0,1,0
77787,H,0,0,0
77788,H,0,0,0
77789,H,0,0,0
77791,H,0,0,0
77795,H,0,0,0
77796,H,0,0,0
77800,H,0,0,0
77801,H,0,0,0
77802,H,0,0,0
77803,H,0,0,0
77805,H,0,0,0
77806,H,0,0,0
77807,H,0,0,0
77808,H,0,0,0
77811,H,0,0,0
77813,H,0,0,0
77815,H,0,0,0
77816,H,0,0,0
77820,H,0,0,0
77821,H,0,0,0
77822,H,0,0,0
77823,H,0,0,0
77824,H,0,1,0
77827,H,0,0,0
77828,H,0,0,0
77829,H,0,0,0
77830,H,0,0,0
77831,H,0,1,0
77832,H,0,0,0
77835,H,0,0,0
77836,H,0,0,0
77837,H,0,0,0
77838,H,0,0,0
77840,H,0,1,0
77841,H,0,0,0
77843,H,0,0,0
77844,H,0,0,0
77845,H,0,0,0
77846,H,0,0,0
77847,H,0,0,0
